m_val,a_val,dC_dr
-2,0,0
-1.99956,0,0
-1.99646,0,0
-1.98807,0,0
-1.97171,0,0
-1.94475,0,0
-1.90453,0,0
-1.8484,0,0
-1.7737,0,0
-1.67779,0,0
-1.55801,0,0
-1.41171,0,0
-1.23624,0,0
-1.02894,0,0
-0.787172,0,0
-0.508275,0,0
-0.189598,0,0
0.17151,0,0
0.577701,0,0
1.03163,0,0
1.53594,0,0
2.09329,0,0
2.70634,0,0
3.37773,0,0
4.11011,0,0
4.90614,0,0
5.76846,0,0
6.69974,0,0
7.70262,0,0
8.77976,0,0
9.9338,0,0
11.1674,0,0
12.4832,0,0
13.8839,0,0
15.3721,0,0
16.9504,0,0
18.6216,0,0
20.3883,0,0
22.253,0,0
24.2186,0,0
26.2875,0,0
28.4626,0,0
30.7464,0,0
33.1415,0,0
35.6507,0,0
38.2766,0,0
41.0218,0,0
43.889,0,0
46.8809,0,0
50,0,0
-2,0.0657462,0
-1.99956,0.0657462,0
-1.99646,0.0657462,0
-1.98807,0.0657462,0
-1.97171,0.0657462,0
-1.94475,0.0657462,0
-1.90453,0.0657462,0
-1.8484,0.0657462,0
-1.7737,0.0657462,0
-1.67779,0.0657462,0
-1.55801,0.0657462,0
-1.41171,0.0657462,0
-1.23624,0.0657462,0
-1.02894,0.0657462,0
-0.787172,0.0657462,0
-0.508275,0.0657462,0
-0.189598,0.0657462,0
0.17151,0.0657462,0
0.577701,0.0657462,0
1.03163,0.0657462,0
1.53594,0.0657462,0
2.09329,0.0657462,0
2.70634,0.0657462,0
3.37773,0.0657462,0
4.11011,0.0657462,0
4.90614,0.0657462,0
5.76846,0.0657462,0
6.69974,0.0657462,0
7.70262,0.0657462,0
8.77976,0.0657462,0
9.9338,0.0657462,0
11.1674,0.0657462,0
12.4832,0.0657462,0
13.8839,0.0657462,0
15.3721,0.0657462,0
16.9504,0.0657462,0
18.6216,0.0657462,0
20.3883,0.0657462,0
22.253,0.0657462,0
24.2186,0.0657462,0
26.2875,0.0657462,0
28.4626,0.0657462,0
30.7464,0.0657462,0
33.1415,0.0657462,0
35.6507,0.0657462,0
38.2766,0.0657462,0
41.0218,0.0657462,0
43.889,0.0657462,0
46.8809,0.0657462,0
50,0.0657462,0
-2,0.262985,0
-1.99956,0.262985,0
-1.99646,0.262985,0
-1.98807,0.262985,0
-1.97171,0.262985,0
-1.94475,0.262985,0
-1.90453,0.262985,0
-1.8484,0.262985,0
-1.7737,0.262985,0
-1.67779,0.262985,0
-1.55801,0.262985,0
-1.41171,0.262985,0
-1.23624,0.262985,0
-1.02894,0.262985,0
-0.787172,0.262985,0
-0.508275,0.262985,0
-0.189598,0.262985,0
0.17151,0.262985,0
0.577701,0.262985,0
1.03163,0.262985,0
1.53594,0.262985,0
2.09329,0.262985,0
2.70634,0.262985,0
3.37773,0.262985,0
4.11011,0.262985,0
4.90614,0.262985,0
5.76846,0.262985,0
6.69974,0.262985,0
7.70262,0.262985,0
8.77976,0.262985,0
9.9338,0.262985,0
11.1674,0.262985,0
12.4832,0.262985,0
13.8839,0.262985,0
15.3721,0.262985,0
16.9504,0.262985,0
18.6216,0.262985,0
20.3883,0.262985,0
22.253,0.262985,0
24.2186,0.262985,0
26.2875,0.262985,0
28.4626,0.262985,0
30.7464,0.262985,0
33.1415,0.262985,0
35.6507,0.262985,0
38.2766,0.262985,0
41.0218,0.262985,0
43.889,0.262985,0
46.8809,0.262985,0
50,0.262985,0
